"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
34,"1","2026-01-12T04:44:26.177739Z",34,"/data/upload/1/ff5ebb88-2-21-mj-00218-WED-1.png","[{""x"":73.27119972909713,""y"":2.144991591152887,""width"":20.012927063841794,""height"":15.287049244868628,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",301.90999999999997,"2026-01-12T04:53:58.811853Z"
35,"1","2026-01-12T04:46:08.331511Z",35,"/data/upload/1/2f70a4e0-2-21-mj-00448-SCD-1.png","[{""x"":74.43691872346263,""y"":3.961456497260178,""width"":16.824752719397328,""height"":12.811830268082547,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2538,""original_height"":3312}]",1116.556,"2026-01-12T05:11:05.254235Z"
36,"1","2026-01-12T04:48:17.487390Z",36,"/data/upload/1/e87aeee1-2-21-mj-00480-SCD-1.png","[{""x"":76.30092978468232,""y"":2.752967053639798,""width"":16.596169027043338,""height"":12.71506129251499,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",81.81,"2026-01-12T05:11:31.439538Z"
37,"1","2026-01-12T05:12:09.527055Z",37,"/data/upload/1/d239d13d-2-21-mj-00495-SCD-1.png","[{""x"":75.24384895493417,""y"":2.954419553622154,""width"":18.106771632134937,""height"":13.77662534904777,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",35.215,"2026-01-12T05:12:09.527079Z"
38,"1","2026-01-12T05:12:47.460958Z",38,"/data/upload/1/803522bc-2-21-mj-00497-SCD-1.png","[{""x"":74.29431232870826,""y"":2.6341539864336094,""width"":17.42440928156026,""height"":13.112876437960717,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",34.575,"2026-01-12T05:12:47.460984Z"
39,"1","2026-01-12T05:13:15.276071Z",39,"/data/upload/1/6df18153-2-21-mj-00500-SCD-1.png","[{""x"":75.15616483080743,""y"":3.2999291698179305,""width"":16.937275258634926,""height"":12.765515472716714,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",25.016,"2026-01-12T05:13:15.276094Z"
40,"1","2026-01-12T05:14:00.731299Z",40,"/data/upload/1/d534acdf-2-21-mj-00521-SCD-1.png","[{""x"":72.27083254117306,""y"":1.6832533882474208,""width"":22.520580598317842,""height"":17.08685129033546,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",41.105,"2026-01-12T05:14:00.731331Z"
41,"1","2026-01-12T05:15:00.689870Z",41,"/data/upload/1/d7eb9a43-2-21-mj-00529-SCD-1.png","[{""x"":76.92955750534313,""y"":3.24045814900591,""width"":15.325985798189592,""height"":11.59896156443896,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",57.709,"2026-01-12T05:15:00.689893Z"
42,"1","2026-01-12T05:15:40.108365Z",42,"/data/upload/1/233b98a9-2-21-mj-00530-SCD-1.png","[{""x"":75.26858037455959,""y"":3.9367576060985785,""width"":16.262781996122904,""height"":12.331314266161725,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",37.308,"2026-01-12T05:15:40.108388Z"
43,"1","2026-01-12T05:16:16.068107Z",43,"/data/upload/1/7de76230-2-21-mj-00540-SCD-1.png","[{""x"":72.65214981276446,""y"":3.117427258462287,""width"":20.298874735298984,""height"":15.451194668994834,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",33.823,"2026-01-12T05:16:16.068149Z"
44,"1","2026-01-12T05:16:42.902264Z",44,"/data/upload/1/a5f6ff3e-2-21-mj-01049-NJ-1.png","[{""x"":74.95400421129364,""y"":8.3225359443546,""width"":23.006852768740917,""height"":17.49868493187845,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",24.665,"2026-01-12T05:16:42.902288Z"
45,"1","2026-01-12T05:17:17.917725Z",45,"/data/upload/1/e1e75f03-2-22-mj00300-SCD-1.png","[{""x"":75.31729377685186,""y"":2.7600723805037886,""width"":19.74766385243493,""height"":14.965468252595276,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",32.676,"2026-01-12T05:17:17.917787Z"
46,"1","2026-01-12T05:18:27.960926Z",46,"/data/upload/1/09f8f290-2-22-mj-00014-WED-1.png","[{""x"":72.74197732659093,""y"":1.6916536900876449,""width"":18.844341256246206,""height"":14.334539163374338,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",68.105,"2026-01-12T05:18:27.960948Z"
47,"1","2026-01-12T05:19:07.355228Z",47,"/data/upload/1/01df406c-2-22-mj-00025-WED-1.png","[{""x"":73.1655397739399,""y"":3.197626015516165,""width"":21.172579433682216,""height"":16.208656009685416,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",36.547,"2026-01-12T05:19:07.355279Z"
48,"1","2026-01-12T05:20:09.865863Z",48,"/data/upload/1/f3e048e9-2-22-mj-00028-WED-1.png","[{""x"":73.44681154436259,""y"":3.7181083920450435,""width"":18.072672250530157,""height"":13.77662534904779,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",60.863,"2026-01-12T05:20:09.865886Z"
49,"1","2026-01-12T05:20:49.835584Z",49,"/data/upload/1/2cc4d0c7-2-22-mj-00031-WED-1.png","[{""x"":73.57979913262143,""y"":1.4040040747691125,""width"":21.721306082240876,""height"":16.471364877169332,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",37.778,"2026-01-12T05:20:49.835609Z"
50,"1","2026-01-12T05:24:26.816737Z",50,"/data/upload/1/013214ca-2-22-mj-00036-WED-1.png","[{""x"":72.95699091867732,""y"":2.403928928019293,""width"":20.457923993783847,""height"":15.491986425013296,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",212.402,"2026-01-12T05:24:26.816779Z"
51,"1","2026-01-12T05:25:12.760975Z",51,"/data/upload/1/50cdf819-2-22-mj-00068-WED-1.png","[{""x"":73.22516556393164,""y"":2.944984156832771,""width"":19.41618788575829,""height"":14.793408787811094,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",44.244,"2026-01-12T05:25:12.761020Z"
52,"1","2026-01-12T05:26:17.779071Z",52,"/data/upload/1/63a8cbd9-2-22-mj-00128-WED-1.png","[{""x"":73.00351958350075,""y"":1.4382480765927415,""width"":19.416187885758397,""height"":14.827652789634676,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",61.064,"2026-01-12T05:26:17.779094Z"
53,"1","2026-01-12T05:27:05.075968Z",53,"/data/upload/1/84f42972-2-22-mj-00142-WED-1.png","[{""x"":73.09217797567328,""y"":1.0615640565327407,""width"":23.006852768740817,""height"":17.498684931878312,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",45.65,"2026-01-12T05:27:05.076002Z"
54,"1","2026-01-12T05:27:46.940079Z",54,"/data/upload/1/86428714-2-22-mj-00151-WED-1.png","[{""x"":76.06905398976969,""y"":1.2459548355830956,""width"":19.617374237226436,""height"":14.922482333146386,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",40.138,"2026-01-12T05:27:46.940102Z"
55,"1","2026-01-12T05:28:29.706153Z",55,"/data/upload/1/2509dcc0-2-22-mj-00301-SCD-1.png","[{""x"":76.30247975657295,""y"":2.4365924374510883,""width"":16.615698672871705,""height"":12.667885989303457,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",40.992,"2026-01-12T05:28:29.706174Z"
56,"1","2026-01-12T05:29:12.784462Z",56,"/data/upload/1/8ca4bb70-2-22-mj-00307-WEC-1.png","[{""x"":75.94307363707051,""y"":1.4183906080796216,""width"":19.48536091701393,""height"":14.820734517076936,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",41.171,"2026-01-12T05:29:12.784484Z"
57,"1","2026-01-12T05:30:13.988810Z",57,"/data/upload/1/94ecfa5d-2-22-mj-00317-SCD-1.png","[{""x"":71.58498530874222,""y"":4.451720237072799,""width"":22.03161045484486,""height"":16.985024904523787,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",59.237,"2026-01-12T05:30:13.988846Z"
58,"1","2026-01-12T05:31:08.492191Z",58,"/data/upload/1/eaa9535a-2-22-mj-00330-SCD-1.png","[{""x"":76.72260105761833,""y"":2.977813518068096,""width"":17.219830211761874,""height"":12.986734237772238,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",52.421,"2026-01-12T05:31:08.492216Z"
59,"1","2026-01-12T05:32:01.667785Z",59,"/data/upload/1/6da17701-2-22-mj-00338-SCD-1.png","[{""x"":72.74436428330424,""y"":6.167023513885922,""width"":18.072672250530125,""height"":13.697600729454768,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",49.453,"2026-01-12T05:32:01.667816Z"
60,"1","2026-01-12T05:32:39.637855Z",60,"/data/upload/1/f627094d-2-22-mj-00339-SCD-1.png","[{""x"":72.38957720877454,""y"":6.831678404009563,""width"":17.936274724111087,""height"":13.644917649726088,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",35.702,"2026-01-12T05:32:39.637880Z"
61,"1","2026-01-12T05:34:07.418011Z",61,"/data/upload/1/95d06405-2-22-mj-00360-SCD-1.png","[{""x"":73.7022571316155,""y"":2.3607160684626334,""width"":21.227801845169814,""height"":16.143600859714542,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",85.632,"2026-01-12T05:34:07.418051Z"
62,"1","2026-01-12T05:35:32.451233Z",62,"/data/upload/1/ad65ede3-2-22-mj-00361-SCD-1.png","[{""x"":75.20974957332939,""y"":3.0226917396265662,""width"":18.379566684973206,""height"":14.040040747691135,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",83.197,"2026-01-12T05:35:32.451255Z"
63,"1","2026-01-12T05:36:46.640080Z",63,"/data/upload/1/abbd11e2-2-22-mj-00409-SCD-1.png","[{""x"":74.37772466217312,""y"":2.397080127654579,""width"":21.411001709637418,""height"":16.3001448680511,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",72.398,"2026-01-12T05:36:46.640103Z"
64,"1","2026-01-12T05:39:42.496146Z",64,"/data/upload/1/e9be9ed6-2-22-mj-00520-SCD-1.png","[{""x"":73.81060820593491,""y"":4.925210439592748,""width"":17.13241303052973,""height"":13.012720692982002,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2539,""original_height"":3308}]",173.854,"2026-01-12T05:39:42.496170Z"
65,"1","2026-01-12T05:40:39.574516Z",65,"/data/upload/1/5bf44815-2-22-mj-00559-SCD-1.png","[{""x"":76.57657590742161,""y"":1.0460845497267734,""width"":19.65371677767907,""height"":14.899636694757021,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",55.117,"2026-01-12T05:40:39.574541Z"
66,"1","2026-01-12T05:41:29.561322Z",66,"/data/upload/1/29195848-2-22-mj-00560-SCD-1.png","[{""x"":75.58143283282146,""y"":2.743419372856893,""width"":19.95495811511371,""height"":15.125312190101761,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",48.101,"2026-01-12T05:41:29.561362Z"
67,"1","2026-01-12T05:42:55.817079Z",67,"/data/upload/1/d0ee23ff-2-22-mj-00574-SCD-1.png","[{""x"":78.99667338851549,""y"":2.2781481676133093,""width"":15.583417393381668,""height"":11.85369293895123,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",83.897,"2026-01-12T05:42:55.817101Z"
68,"1","2026-01-12T05:43:32.453214Z",68,"/data/upload/1/46d909d8-2-22-mj-00575-SCD-1.png","[{""x"":76.91471865356814,""y"":3.628547156506291,""width"":16.98149203917736,""height"":12.933696073389026,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",34.971,"2026-01-12T05:43:32.453250Z"
69,"1","2026-01-12T05:44:38.604701Z",69,"/data/upload/1/a895d9f2-2-22-mj-00805-NJ-1.png","[{""x"":77.74674356472468,""y"":8.491975436597949,""width"":20.967709748775427,""height"":15.99194885163838,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",64.298,"2026-01-12T05:44:38.604725Z"
70,"1","2026-01-12T05:45:53.324019Z",70,"/data/upload/1/517491f2-2-22-mj-00834-NJ-1.png","[{""x"":76.6662803018762,""y"":8.922312534324313,""width"":21.092903192667258,""height"":15.955447003540693,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",72.951,"2026-01-12T05:45:53.324041Z"
71,"1","2026-01-12T05:46:36.582256Z",71,"/data/upload/1/87683049-2-22-mj-00851-NJ-1.png","[{""x"":75.48682052260321,""y"":8.214964937661417,""width"":20.83398617427935,""height"":15.444044822460205,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2547,""original_height"":3297}]",41.197,"2026-01-12T05:46:36.582288Z"
72,"1","2026-01-12T05:47:40.476025Z",72,"/data/upload/1/b1dedc61-2-22-mj-00853-NJ-1.png","[{""x"":75.08699179955228,""y"":7.773902194172953,""width"":21.76563527832714,""height"":16.574096882640273,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",61.881,"2026-01-12T05:47:40.476049Z"
73,"1","2026-01-12T05:48:41.693388Z",73,"/data/upload/1/b5dbf7ba-2-22-mj-00873-NJ-1.png","[{""x"":78.54466909427649,""y"":9.300679831756877,""width"":20.036796630965085,""height"":15.238580811518382,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",58.578,"2026-01-12T05:48:41.693412Z"
74,"1","2026-01-12T05:49:18.695256Z",74,"/data/upload/1/684f89e8-2-22-mj-00964-NJ-1.png","[{""x"":78.82428402343542,""y"":13.675628528750128,""width"":16.435901933501036,""height"":12.591256055152607,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",35.307,"2026-01-12T05:49:18.695319Z"
75,"1","2026-01-12T05:50:17.807817Z",75,"/data/upload/1/3a9f4bf6-2-22-mj-00987-NJ-1.png","[{""x"":78.21049515454949,""y"":10.718991612244395,""width"":16.77689574954875,""height"":12.749305294338647,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",57.279,"2026-01-12T05:50:17.807910Z"
76,"1","2026-01-12T05:51:05.117478Z",76,"/data/upload/1/37f0b21c-2-22-mj-00994-NJ-1.png","[{""x"":74.77668742694891,""y"":8.518195505881867,""width"":21.23368492529268,""height"":16.09468085710933,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",42.369,"2026-01-12T05:51:05.117501Z"
77,"1","2026-01-12T05:51:42.343374Z",77,"/data/upload/1/e7433455-2-22-mj-01806-NJ-1.png","[{""x"":79.30082992668892,""y"":7.514785397187946,""width"":18.098035426930412,""height"":13.782503213315017,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",34.85,"2026-01-12T05:51:42.343398Z"
78,"1","2026-01-12T05:52:32.833379Z",78,"/data/upload/1/ba982c17-2-22-mj-01809-NJ-1.png","[{""x"":80.74934911221345,""y"":9.092482001548117,""width"":16.181706543356324,""height"":12.308683172971605,""rotation"":0,""rectanglelabels"":[""Seal""],""original_width"":2550,""original_height"":3301}]",47.169,"2026-01-12T05:52:32.833403Z"
